A51 MACRO ASSEMBLER  MAIN                                                                 04/26/2022 10:15:32 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE main.a51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Objects\m
                      ain.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H
0000 803E              2     JMP MAIN
0003                   3     ORG 0003H
0003 8051              4     JMP KEYBOARD_INPUT  
0013                   5     ORG 0013H
0013 8060              6     JMP KEYBOARD_INPUT_2  
0040                   7     ORG 00040H
0040                   8     MAIN:
0040 117F              9     ACALL RESET_MEMORY
0042 11BC             10     ACALL INIT_LCD_DISPLAY
0044 11F3             11     ACALL INIT_INTERRUPTIONS
0046 11AD             12     ACALL INIT_SERIAL_TIMER
0048                  13     MAIN_LOOP:
0048 30B4FD           14     JNB P3.4, $
004B 0E               15     INC R6
004C D283             16     SETB P0.3
004E 20B4FD           17     JB P3.4, $
0051 BE00FD           18     CJNE R6, #00H, $  
0054 80F2             19     JMP main_loop
0056                  20     KEYBOARD_INPUT:  
0056 BE020B           21     CJNE R6, #02H, KEYBOARD_INPUT_1
0059 EC               22     MOV A, R4
005A 25A0             23     ADD A, P2
005C FC               24     MOV R4, A
005D 7E00             25     MOV R6, #00H
005F 11DB             26     ACALL LCD_SEND_DATA
0061 C283             27     CLR P0.3
0063 32               28     RETI
0064                  29     KEYBOARD_INPUT_1:  
0064 BE0106           30     CJNE R6, #01H, KEYBOARD_INPUT_NORMAL
0067 E5A0             31     MOV A, P2
0069 C4               32     SWAP A
006A FC               33     MOV R4, A
006B 0E               34     INC R6
006C 32               35     RETI
006D                  36     KEYBOARD_INPUT_NORMAL:  
006D E5A0             37     MOV A, P2
006F 311F             38     ACALL CHANGE_TO_ASCII
0071 FC               39     MOV R4, A
0072 11DB             40     ACALL LCD_SEND_DATA
0074 32               41     RETI
0075                  42     KEYBOARD_INPUT_2:  
0075 7930             43     MOV R1, #30H
0077                  44     MEMORY_LOOP:
0077 E7               45     MOV A, @R1
0078 3117             46     ACALL SEND_ACC_SERIAL
007A 09               47     INC R1
007B B950F9           48     CJNE R1, #50H, MEMORY_LOOP
007E 32               49     RETI
007F                  50     RESET_MEMORY:
007F 7C00             51     MOV R4, #00H
0081 7A00             52     MOV R2, #00H
0083 7B01             53     MOV R3, #01H
0085 7830             54     MOV R0, #030H
0087 7E00             55     MOV R6, #00H
0089 D2B4             56     SETB P3.4
008B C283             57     CLR P0.3
A51 MACRO ASSEMBLER  MAIN                                                                 04/26/2022 10:15:32 PAGE     2

008D C282             58     CLR P0.2
008F C281             59     CLR P0.1
0091 C280             60     CLR P0.0
0093 C299             61     CLR TI
0095 7930             62     MOV R1, #30H
0097                  63     MEMORY_RESET_LOOP:
0097 7700             64     MOV @R1, #00H
0099 09               65     INC R1
009A B950FA           66     CJNE R1, #50H, MEMORY_RESET_LOOP
009D 22               67     RET
009E                  68     RESET_RAM_AND_LCD:
009E 7930             69     MOV R1, #30H
00A0 7C01             70     MOV R4, #01H
